ID,Species,lat,lon,N,C,LEC,CNR,Sex,Year,TBL,Suess_d13C
KS10-26Dd,Common dolphin,-36.59833,174.90072,14.3,-16.67,NA,3,Male,2010,217,-16.43
KS12-15Dd,Common dolphin,-36.71667,174.75,15.53,-16.49,NA,3,Female,2012,190,-16.29
KS16-29Dd,Common dolphin,-36.88333,175.05,12.71,-17.39,NA,3,Female,2016,160,-17.28
KS10-85Lp,Southern right whale dolphin,-46.361667,169.785833,11.25,-20.14,-15.51,3.01,F,2010,208,-19.9
KS16-24Pc,False killer whale,-43.479722,172.723611,13.94,-19.34,-16.96,3.09,M,2016,536,-19.23
KS18-31Gg,Risso's dolphin,-35.955278,173.744444,15.43,-16.08,NA,3.1,F,2018,186,-16.01
KS11-13Dd,Common dolphin,-36.38201,174.75626,14.43,-17.59,NA,3.1,Male,2011,217,-17.37
KS13-06Gg,Risso's dolphin,-40.751667,172.280556,13.72,-20.03,-16.51,3.15,M,2013,298,-19.85
KS18-34Hp,Southern bottlenose whale,-37.396944,174.710556,13.69,-17.41,-16.76,3.15,NA,2018,450,-17.34
Gm133,Long-finned pilot whale,-46.73486,167.72199,11.87,-16.9,NA,3.15223175,Male,2010,497,-16.65
KS16-25Pc,False killer whale,-43.050278,173.075556,13.7,-17.28,NA,3.16,M,2016,410,-17.17
BW19/10,Strap-toothed whale,-36.620556,174.769167,11.54,-23.15,-19.79,3.16,M,2010,517,-22.91
KS19-07Gg,Risso's dolphin,-35.2775,174.293056,13.18,-19.94,-17.25,3.17,M,2019,346,-19.9
BW34/11,Strap-toothed whale,-36.221944,174.701944,11.3,-23.36,-19.2,3.18,F,2011,550,-23.14
KS11-50Dd,Common dolphin,-36.3913,174.72982,12.58,-17.79,NA,3.2,Female,2011,195,-17.57
KS15-16Dd,Common dolphin,-36.81667,174.45,13.75,-18.54,NA,3.2,Male,2015,220,-18.41
KS15-19Dd,Common dolphin,-37.02353,175.29235,15.29,-17.26,NA,3.2,Female,2015,195,-17.13
KS20-36Lp,Southern right whale dolphin,-39.083333,177.871667,10.31,-20.23,-18.76,3.25,M,2020,188,-20.21
Gm136,Long-finned pilot whale,-46.73486,167.72199,12.42,-17.05,NA,3.260056397,Female,2010,410,-16.8
Gm525,Long-finned pilot whale,-40.51742,172.8604,13.27,-18.04,-17.95,3.266335675,Male,2017,560,-17.95
KS21-26Tt,Bottlenose dolphin,-43.048611,173.065833,13.65,-17.54,NA,3.28,F,2021,284,-17.54
KS12-13Dd,Common dolphin,-37.06553,175.52198,16.71,-16.59,NA,3.3,Female,2012,189,-16.39
KS21-25Tt,Bottlenose dolphin,-43.048611,173.065833,13.99,-17.5,NA,3.31,M,2021,252,-17.5
KS21-30Oo,Killer whale,-36.379444,174.240278,15.73,-16.3,NA,3.34,M,2021,627,-16.3
KS19-31Gm,Long-finned pilot whale,-35.88389,174.46722,12.84,-17.99,-17.25,3.352943398,Female,2019,NA,-17.95
Gm460,Long-finned pilot whale,-40.515,172.867222,11.83,-18.62,NA,3.39,M,2014,308,-18.47
Gm472,Long-finned pilot whale,-40.51742,172.8604,12.22,-18.34,NA,3.43039712,Female,2014,461,-18.19
KS13-16Gg,Risso's dolphin,-35.955278,174.466667,12.85,-17.71,NA,3.44,F,2013,310,-17.53
KS20-17Fa,Pygmy killer whale,-36.02639,174.50611,14.42,-17.61,-16.85,3.442836898,Male,2020,NA,-17.59
Gm463,Long-finned pilot whale,-40.515,172.867222,14.26,-18.71,NA,3.45,M,2014,184,-18.56
KS14-52Dd,Common dolphin,-34.99944,173.94083,11.88,-18.9,NA,3.450665717,Female,2014,184.6,-18.75
BW30/11,Gray's beaked whale,-37.396944,174.710556,12.72,-18.49,-18.8,3.49,F,2011,480,-18.27
KS18-24Lo,Dusky dolphin,-40.63277,172.68538,14.16,-17.43,NA,3.5,Female,2018,NA,-16.5
Gm438,Long-finned pilot whale,-40.515,172.867222,13.63,-18.88,NA,3.5,M,2014,190,-17.18
KS18-09Pm,Sperm whale,-39.64111,174.29528,14.57,-17.55,-16.88,3.5,Male,2018,1400,-16.81
KS18-10Pm,Sperm whale,-39.64111,174.29528,14.5,-17.72,-17.63,3.5,Female,2018,1260,-17.56
KS18-13Pm,Sperm whale,-39.64111,174.29528,14.66,-17.55,-17.3,3.5,Male,2018,1250,-17.23
KS18-14Pm,Sperm whale,-39.64111,174.29528,14.11,-17.57,-17.28,3.5,Male,2018,1250,-17.21
KS18-15Pm,Sperm whale,-39.64111,174.29528,14.23,-17.75,-17.56,3.5,Male,2018,1175,-17.49
KS18-19Pm,Sperm whale,-39.64111,174.29528,13.97,-17.59,-17.17,3.5,Male,2018,1105,-17.1
KS18-06Sc,Striped dolphin,-36.09492,174.60615,12.91,-18.64,-17.54,3.5,Male,2018,NA,-17.47
KS11-14Dd,Common dolphin,-36.73921,174.75746,15.33,-17.37,-17,3.5,Female,2011,195,-16.78
KS20-02Gmac,Short-finned pilot whale,-36.72778,175.65889,13.12,-17.74,-16.83,3.510993533,Female,2020,NA,-16.81
KS11-43Oo,Killer whale,-36.6445,174.7212,17.45,-16.59,NA,3.55,Female,2011,240,-15.9
KS14-31Oo,Killer whale,-46.1544,167.4,16.12,-17.84,NA,3.561530123,Female,2014,328,-16.62
KS10-28Lc,Hourglass dolphin,-43.868311,173.004658,8.98,-20.6,-19.55,3.567899196,Male,2010,170.5,-19.3
KS18-02Lo,Dusky dolphin,-41.15067,173.03594,14.72,-17.39,-16.87,3.6,Male,2018,NA,-16.8
KS18-12Pm,Sperm whale,-39.64111,174.29528,14.6,-17.7,-17.31,3.6,Male,2018,1320,-17.24
KS18-16Pm,Sperm whale,-39.64111,174.29528,14.94,-17.05,-16.52,3.6,Male,2018,1290,-16.45
Gm442,Long-finned pilot whale,-40.51742,172.8604,11.87,-18.83,-17.87,3.610011514,Female,2014,382,-17.72
KS19-32Gm,Long-finned pilot whale,-35.88389,174.46722,12.78,-18.56,NA,3.614412576,Female,2019,NA,-17.12
KS20-18Fa,Pygmy killer whale,-36.02639,174.50611,14.58,-18.12,NA,3.618404614,Male,2020,NA,-16.91
Gm239,Long-finned pilot whale,-46.93346,167.76029,11.64,-17.1,NA,3.640359907,Male,2011,560,-16.17
Gm436,Long-finned pilot whale,-40.515,172.867222,11.9,-18.76,NA,3.65,M,2014,292,-17.11
Gm406,Long-finned pilot whale,-40.51742,172.8604,12.53,-18.52,NA,3.652961184,Female,2011,460,-16.92
Gm669,Long-finned pilot whale,-40.51742,172.8604,13.67,-18.93,NA,3.664236397,Female,2017,411,-17.27
Gm642,Long-finned pilot whale,-40.51742,172.8604,16.28,-18.66,-18.62,3.686686681,Female,2017,473,-18.53
KS19-30Gm,Long-finned pilot whale,-35.88389,174.46722,12.47,-18.96,NA,3.692398166,Female,2019,NA,-17.33
KS20-03Gmac,Short-finned pilot whale,-36.72778,175.65889,13.51,-18.13,NA,3.694935756,Male,2020,NA,-16.91
KS18-08Pm,Sperm whale,-39.64111,174.29528,14.59,-17.83,-17.44,3.7,Male,2018,1340,-17.37
KS18-21Pm,Sperm whale,-39.64111,174.29528,16.32,-17.52,-16.45,3.7,Male,2018,1613,-16.38
KS14-38Dd,Common dolphin,-36.7033,174.75272,15.3,-18,-17.12,3.7,Male,2014,207,-16.97
KS15-01Dd,Common dolphin,-36.26667,175.43333,13.22,-18.85,NA,3.7,Male,2015,220,-17.53
KS15-21Dd,Common dolphin,-36.62386,174.78407,15.28,-18.18,NA,3.7,Female,2015,162,-17.17
KS17-32Oo,Killer whale,-37.53694,177.98222,14.54,-18.33,NA,3.716660845,Female,2017,453,-16.95
Gm461,Long-finned pilot whale,-40.515,172.867222,12.19,-18.99,NA,3.73,M,2014,304,-17.24
KS16-04Oo,Killer whale,-36.08111,174.59861,15.1,-17.98,NA,3.732209395,Female,2016,473,-16.75
KS21-23Pm,Sperm whale,-36.281667,174.008333,13.82,-20.02,NA,3.74,M,2021,1478,-17.94
KS17-35Oo,Killer whale,-37.53694,177.98222,14.88,-17.94,NA,3.758283744,Female,2017,590,-16.74
KS20-04Gmac,Short-finned pilot whale,-36.72778,175.65889,14.85,-17.62,NA,3.760221605,Female,2020,NA,-16.64
KS14-24Oo,Killer whale,-46.1544,167.4,15.57,-18.11,NA,3.778908869,Female,2014,475,-16.77
KS18-11Pm,Sperm whale,-39.64111,174.29528,14.45,-17.72,-17.46,3.8,Male,2018,1250,-17.39
Gm280,Long-finned pilot whale,-46.93346,167.76029,12.43,-16.66,NA,3.802951476,Female,2011,434,-15.93
KS10-17Oo,Killer whale,-37.93667,176.98611,16.68,-17.12,NA,3.826115669,Male,2010,590,-16.16
KS20-22Zc,Cuvier's beaked whale,-35.48306,173.31917,14.9,-19.1,-17.81,3.841864731,Male,2020,NA,-17.79
KS15-14Tt,Bottlenose dolphin,-35.8,174.50306,15,-17.77,NA,3.844814745,Female,2015,279,-16.61
KS14-26Oo,Killer whale,-46.1544,167.4,15.85,-18.16,NA,3.84973067,Female,2014,550,-16.8
KS19-06Tt,Bottlenose dolphin,-46.44778,169.8,14.3,-18.69,-17.1,3.854899347,Male,2019,268,-17.06
KS14-30Oo,Killer whale,-46.1544,167.4,15.71,-18.08,NA,3.872769961,Female,2014,385,-16.76
KS14-23Oo,Killer whale,-46.1544,167.4,15.33,-18.07,NA,3.876240726,Male,2014,430,-16.75
KS21-21Pm,Sperm whale,-41.717054,174.188918,13.89,-20.15,NA,3.88,M,2021,1677,-18
KS13-13Tt,Bottlenose dolphin,-41.28722,174.00667,16.05,-17.81,NA,3.881242954,Female,2013,216,-16.59
KS21-22Pm,Sperm whale,-36.281667,174.008333,13.99,-20.06,NA,3.89,M,2021,1480,-17.96
KS20-16Fa,Pygmy killer whale,-36.02639,174.50611,14.49,-18.48,-17.1,3.898071331,Male,2020,NA,-17.08
KS14-40Lo,Dusky dolphin,-41.15067,173.03594,13.52,-18.61,NA,3.9,Female,2014,NA,-17.03
KS20-01Gmac,Short-finned pilot whale,-36.72778,175.65889,13.01,-18.53,-16.86,3.909121748,Female,2020,NA,-16.84
KS20-23Zc,Cuvier's beaked whale,-40.6625,175.16056,11.92,-20.14,NA,3.913177691,Female,2020,NA,-17.98
KS21-27Tt,Bottlenose dolphin,-37.638889,178.465833,15.4,-18.33,NA,3.94,M,2021,288,-17.04
KS15-29Pd,Spectacled porpoise,-43.818333,172.681667,9.54,-21.18,NA,3.96,F,2015,125,-18.42
KS14-46Sc,Striped dolphin,-41.75001,171.5503,12.58,-19.67,NA,4,Male,2014,NA,-17.6
KS16-06Dd,Common dolphin,-36.82749,174.42121,13.1,-19.37,-18.01,4,Female,2016,NA,-17.9
KS20-09Mg,Gray's beaked whale,-36.20167,175.41167,13.99,-18.85,NA,4.024034806,Male,2020,NA,-17.29
KS14-29Oo,Killer whale,-46.1544,167.4,15.42,-18.66,NA,4.042766418,Male,2014,630,-17.06
KS20-10Mg,Gray's beaked whale,-36.20167,175.41167,12.96,-19.21,NA,4.050080432,Male,2020,NA,-17.48
KS19-05Tt,Bottlenose dolphin,-46.44778,169.8,13.93,-19.06,NA,4.076133371,Male,2019,260,-17.38
KS20-21Zc,Cuvier's beaked whale,-35.48306,173.31917,14.1,-19.17,NA,4.09432698,Female,2020,NA,-17.46
KS17-33Oo,Killer whale,-37.53694,177.98222,15.26,-18.44,-16.76,4.125871901,Male,2017,397,-16.67
Gm475,Long-finned pilot whale,-40.51742,172.8604,12.65,-20,-17.99,4.134771124,Male,2014,527,-17.83
KS17-01Dd,Common dolphin,-35.16611,173.14889,12.48,-20.02,NA,4.137181167,Male,2017,207.5,-18.21
KS17-34Oo,Killer whale,-37.53694,177.98222,15.15,-18.51,NA,4.148492886,Male,2017,530,-17.05
KS20-20Lc,Hourglass dolphin,-46.282737,167.732455,8.72,-22.51,NA,4.152645952,Male,2020,NA,-19.23
KS15-28Tt,Bottlenose dolphin,-35.73333,174.34972,15.23,-18.66,NA,4.167529464,Male,2015,303,-17.08
KS14-25Oo,Killer whale,-46.1544,167.4,15.23,-19.04,NA,4.180653752,Male,2014,550,-17.26
KS19-24Pd,Spectacled porpoise,-46.43806,168.23111,10.24,-21.73,-20.07,4.219616562,Female,2019,124,-20.02
KS11-49Tt,Bottlenose dolphin,-44.6125,167.85139,15.14,-17.97,-16.12,4.27134121,Male,2011,255,-15.9
Gm393,Long-finned pilot whale,-40.51742,172.8604,13.14,-19.52,NA,4.305904579,Male,2011,595,-17.45
Gm613,Long-finned pilot whale,-40.51742,172.8604,13.62,-20.41,-17.98,4.313181574,Male,2017,535,-17.89
H226-12,Hector's dolphin,-41.30889,172.085,14.71,-19.17,NA,4.326874187,Male,2012,124,-17.29
KS14-45Pd,Spectacled porpoise,-45.80167,170.7425,9.51,-21.63,NA,4.344014817,Male,2014,215,-18.63
KS14-02Mg,Gray's beaked whale,-37.634444,176.176944,11.79,-23.53,NA,4.39,M,2014,305,-19.64
KS17-31Oo,Killer whale,-37.53694,177.98222,15.35,-19.12,-17.09,4.393264471,Female,2017,456,-17.01
KS20-12Mg,Gray's beaked whale,-36.20167,175.41167,13.02,-19.98,NA,4.444177171,Male,2020,NA,-17.89
KS10-07Dd,Common dolphin,-40.73028,172.69944,13.39,-19.5,NA,4.479231569,Female,2010,190,-17.77
Gm476,Long-finned pilot whale,-40.51742,172.8604,12.99,-20.27,-17.88,4.481825444,Male,2014,540,-17.72
KS14-05Mg,Gray's beaked whale,-39.960278,175.010833,12.43,-19.83,NA,4.49,M,2014,460,-17.68
KS14-32Sc,Striped dolphin,-41.02849,174.88439,13.1,-20.02,NA,4.5,Female,2014,NA,-17.78
KS17-12Sc,Striped dolphin,-35.17849,173.1206,12.58,-20.12,NA,4.5,Male,2017,NA,-17.9
KS17-09Tt,Bottlenose dolphin,-36.26083,175.43889,15.59,-18.74,NA,4.527605615,Female,2017,NA,-17.17
H257,Hector's dolphin,-43.86833,172.30778,16.1,-18.67,NA,4.560288328,Female,2015,144.5,-17.09
KS12-07Lo,Dusky dolphin,-41.13346,173.96976,13.09,-18.95,NA,4.6,Male,2012,NA,-17.17
KS12-12Sc,Striped dolphin,-37.68989,176.27655,12.73,-18.96,-17,4.6,Female,2012,NA,-16.8
KS17-04Oo,Killer whale,-37.03083,174.47861,15.72,-18.43,-16.38,4.639436025,Male,2017,610,-16.29
KS13-14Sc,Striped dolphin,-35.855556,174.533333,14.19,-19.2,NA,4.64,M,2013,238,-17.33
KS11-48Lo,Dusky dolphin,-45.81667,170.65,12.69,-19.89,NA,4.7,Male,2011,NA,-17.65
KS15-13Sc,Striped dolphin,-43.39651,172.71236,12.44,-20.33,NA,4.7,Male,2015,NA,-17.97
KS16-02Mg,Gray's beaked whale,-35.908056,174.461111,14.12,-19.17,NA,4.74,M,2016,480,-17.38
KS19-25Mg,Gray's beaked whale,-41.285,173.196944,11.69,-20.49,NA,4.76,F,2019,490,-18.14
KS15-22Lo,Dusky dolphin,-42.39588,173.68359,11.73,-19.77,NA,4.8,Male,2015,NA,-17.67
KS12-06Sc,Striped dolphin,-35.11161,173.17054,12.97,-20.23,NA,4.8,Male,2012,NA,-17.85
H248,Hector's dolphin,-41.28833,174.00806,15.42,-18.63,-16.43,4.825476907,Male,2013,130,-16.25
KS11-17Kb,Pygmy sperm whale,-36.667778,174.316667,14.45,-19.1,NA,4.83,M,2011,162,-17.23
KS11-41Lo,Dusky dolphin,-41.13346,173.96976,13.98,-19.36,NA,4.9,Female,2011,NA,-17.37
KS20-07Pd,Spectacled porpoise,-44.36389,171.25306,8.55,-22.68,NA,4.955134761,Male,2020,221.7,-19.32
KS16-05Mg,Gray's beaked whale,-36.607222,174.810278,13.29,-20.66,NA,4.98,M,2016,478,-18.17
KS10-24Lo,Dusky dolphin,-46.47366,169.70054,11.62,-20.34,NA,5,Female,2010,NA,-17.86
H235-13,Hector's dolphin,-42.56417,171.12806,14.66,-18.93,-16.57,5.038153947,Female,2013,147,-16.4
H221-12,Hector's dolphin,-39.39611,173.785,14.04,-19.28,NA,5.086519356,Male,2012,127,-17.35
KS18-07Dd,Common dolphin,-41.10194,174.91472,14,-19.87,NA,5.095810815,Male,2018,NA,-18.15
H241-13,Hector's dolphin,-44.41972,171.25917,16.32,-18.72,-16.33,5.099795802,Male,2013,128.5,-16.16
KB44/09,Pygmy sperm whale,-35.875,174.470278,13.37,-19.26,NA,5.25,M,2009,330,-17.27
KS11-06Kb,Pygmy sperm whale,-39.4725,176.880833,14.74,-20.19,NA,5.31,F,2011,188,-17.81
KS12-22Lo,Dusky dolphin,-40.07392,175.13156,13.55,-19.55,NA,5.4,Male,2012,NA,-17.49
KS10-22Lo,Dusky dolphin,-46.49626,169.71041,11.17,-20.36,NA,5.5,Male,2010,NA,-17.87
KS11-47Sc,Striped dolphin,-36.13817,174.23644,12.54,-20.65,NA,5.5,Male,2011,NA,-18.05
KS11-51Lo,Dusky dolphin,-45.87732,170.57326,12.5,-20.52,NA,5.6,Female,2011,NA,-17.98
KS11-11Kb,Pygmy sperm whale,-39.083333,177.871667,14.53,-20.22,NA,5.62,M,2011,175,-17.82
KS10-23Lo,Dusky dolphin,-46.21069,167.62465,10.19,-20.76,NA,5.7,Female,2010,NA,-18.09
KS10-16Dd,Common dolphin,-35.88389,174.46722,14.62,-19.96,NA,5.734728161,Male,2010,230,-18.02
H210-11,Hector's dolphin,-46.32917,169.84278,15.24,-19.48,NA,5.96655135,Female,2011,134,-17.43
KB52/10,Pygmy sperm whale,-39.375278,176.895,14,-20.71,NA,6.01,F,2010,347,-18.06
KS10-20Kb,Pygmy sperm whale,-39.083333,177.871667,13.95,-20.1,-17.1,6.04,M,2010,320,-16.86
KS20-11Mg,Gray's beaked whale,-36.20167,175.41167,13.13,-21.14,-17.65,6.062006961,Male,2020,NA,-17.63
KB59/10,Pygmy sperm whale,-45.361111,170.847778,14.5,-20.59,NA,6.08,F,2010,283,-18
KS10-13Kb,Pygmy sperm whale,-41.416944,174.035556,13.43,-20.86,NA,6.24,F,2021,285,-18.38
KS11-03Lo,Dusky dolphin,-42.39846,173.70651,14.02,-20.11,NA,6.3,Male,2011,NA,-17.76
KS12-02Kb,Pygmy sperm whale,-39.083333,177.871667,14.33,-20.86,-17.34,6.31,F,2012,305,-17.14
KS20-13Sc,Striped dolphin,-35.103694,173.9440625,12.76,-21.45,NA,6.47,M,2020,242,-18.67
KS18-18Pm,Sperm whale,-39.64111,174.29528,15.23,-18.13,-16.79,6.5,Male,2018,1245,-16.72
KS14-37Pd,Spectacled porpoise,-44.38444,171.24806,9.71,-24.17,-19.63,6.511146515,Male,2014,200,-19.47
H249,Hector's dolphin,-43.57278,172.76972,15.83,-20.45,-17.25,6.828380255,Male,2014,123,-17.1
H225-12,Hector's dolphin,-40.55528,172.71111,15.06,-20.32,NA,6.928561586,Female,2012,141,-17.89
KS11-07Kb,Pygmy sperm whale,-41.291111,174.893333,14.08,-21.76,-17.59,7.19,F,2011,310,-17.37
H217-12,Hector's dolphin,-42.72139,170.95222,15.22,-20.08,-16.28,7.523950635,Female,2012,134,-16.09
BW32/11,Gray's beaked whale,-35.430278,174.430833,14.2,-20.36,NA,7.63,F,2011,475,-17.9
KS18-17Pm,Sperm whale,-39.64111,174.29528,14.73,-17.72,-17.02,7.8,Male,2018,1290,-16.95
BW27/10,Arnoux's beaked whale,-45.753611,170.626111,9.63,-30.76,-27.4,8.61,M,2010,870,-27.16